Title,Link,Publish Date (UTC)
Never stop talking about the Wire,https://www.youtube.com/watch?v=JBkCWnb7_AM,2026-05-01T04:42:02Z
Unit 8 Fixed Assets and Depreciation,https://www.youtube.com/watch?v=Owp5F1WAA_w,2026-04-20T02:42:23Z
Unit 7 Inventory and Asset Tracker,https://www.youtube.com/watch?v=Z5XM90DfSeg,2026-03-24T22:29:32Z
Happy Jelly Commercial with audio,https://www.youtube.com/watch?v=S50b_7Tln1k,2026-03-10T01:56:12Z
Happy Jelly Commercial,https://www.youtube.com/watch?v=CPpunriF94c,2026-03-10T01:27:18Z
Unit 6 PriceLab Challenge,https://www.youtube.com/watch?v=DQpR1dbtQnc,2026-02-25T02:24:12Z
Unit 5 Payroll Simulator,https://www.youtube.com/watch?v=FZo-q8LRWtk,2025-12-04T05:12:47Z
Unit 4 Data Driven Cafe,https://www.youtube.com/watch?v=MKNYfuGZntk,2025-11-17T21:49:21Z
Unit 3 Three statement Storyboard,https://www.youtube.com/watch?v=XHZjrjOcr7E,2025-10-27T14:09:21Z
Unit 2 Month end Wizard Case Study,https://www.youtube.com/watch?v=1O_YHSGpZDo,2025-09-24T11:06:29Z
Unit 1 Smart Ledgers Case Study,https://www.youtube.com/watch?v=IN4MBaOdLRY,2025-07-29T02:56:43Z
Overview of current ChatGPT models (Oct '24),https://www.youtube.com/watch?v=tPuFP3gXdo8,2024-10-19T06:22:33Z
Reading Advantage Thailand Screenshot Teaser,https://www.youtube.com/watch?v=vsyQfmx_ej4,2024-05-15T23:03:54Z
Reading Advantage   Student Find an Article to Read,https://www.youtube.com/watch?v=-k7xxxxBmj0,2024-05-15T22:56:48Z
Reading Advantage   Students Use Sentence Activities,https://www.youtube.com/watch?v=Q25lJtjkEQQ,2024-05-15T22:55:58Z
Reading Advantage   Teachers Browse Passages,https://www.youtube.com/watch?v=xS0EFsIcaI4,2024-05-15T22:55:40Z
Reading Advantage   Teachers Create Classes with Students,https://www.youtube.com/watch?v=fDyRwJTDfkQ,2024-05-15T22:55:11Z
Node NPM text-readability to CEFR R^2 = 0.985,https://www.youtube.com/watch?v=i5MZHmY7F_Y,2023-12-30T11:37:00Z
Technique 17 Stretch It,https://www.youtube.com/watch?v=JMa7g4RP334,2023-09-22T16:00:26Z
Technique 16 Right is Right,https://www.youtube.com/watch?v=tAtOPAdkwTQ,2023-09-21T16:00:50Z
Technique 15 No Opt Out,https://www.youtube.com/watch?v=qD3GkSgp5ic,2023-09-21T00:30:25Z
Technique 14 Own and Track,https://www.youtube.com/watch?v=4gWMb_C0Fkc,2023-09-19T16:00:06Z
Technique 13 Show Call,https://www.youtube.com/watch?v=PnwmR42MChA,2023-09-18T16:00:26Z
Technique 12 Culture of Error,https://www.youtube.com/watch?v=9Y0snFJawfw,2023-09-17T16:00:07Z
Technique 11 Affirmative Checking,https://www.youtube.com/watch?v=YBWhU11MqpU,2023-09-16T16:00:19Z
Technique 10 Show Me,https://www.youtube.com/watch?v=pHp5dVqW3CQ,2023-09-15T16:00:42Z
Technique 9 Active Observation ActiveObs,https://www.youtube.com/watch?v=f5ouvX7U7HQ,2023-09-14T16:00:25Z
Technique 8 Standardize the Format,https://www.youtube.com/watch?v=HEFxSiGse3U,2023-09-13T16:00:10Z
Technique 7 Retrieval Practice,https://www.youtube.com/watch?v=iGIL78shXOM,2023-09-12T16:00:34Z
Technique 6 Replace Self Report,https://www.youtube.com/watch?v=HH_fPuVIJyQ,2023-09-11T16:00:15Z
Technique 5 Knowledge Organizers,https://www.youtube.com/watch?v=6DNTfuEcQek,2023-09-10T16:00:07Z
Technique 4 Double Plan,https://www.youtube.com/watch?v=hSj4uCkfz5k,2023-09-09T16:00:26Z
Technique 3 Delivery Moves,https://www.youtube.com/watch?v=PW2C30MKhZo,2023-09-08T16:00:17Z
Technique 2 Plan for Error,https://www.youtube.com/watch?v=qmuv5rs6p4A,2023-09-07T16:00:43Z
Technique 1 Exemplar Planning,https://www.youtube.com/watch?v=LXEY7vr-Yvs,2023-09-06T16:00:14Z
Interactive Technology,https://www.youtube.com/watch?v=w9oK5wJVwVQ,2023-09-05T08:03:13Z
Inquiry-Based Learning,https://www.youtube.com/watch?v=jGMhI2pogas,2023-09-05T08:01:13Z
Classroom Routines,https://www.youtube.com/watch?v=kv2pAhwkFgc,2023-09-05T08:00:16Z
Reflection and Journaling,https://www.youtube.com/watch?v=aJgm_HozVxc,2023-09-05T07:59:15Z
Peer Tutoring,https://www.youtube.com/watch?v=PgSg49D8L4k,2023-09-05T07:58:19Z
Problem-Based Learning,https://www.youtube.com/watch?v=ro_yVCllyfo,2023-09-05T07:57:09Z
Peer Assessment,https://www.youtube.com/watch?v=wnEpfK_86Kw,2023-09-05T07:56:01Z
Role Playing,https://www.youtube.com/watch?v=347LpIDZWfg,2023-09-05T07:55:23Z
Flipped Classroom,https://www.youtube.com/watch?v=fFBZ2wVwbjk,2023-09-05T07:54:43Z
Constructivist Approach,https://www.youtube.com/watch?v=Oy4Nh-HysRo,2023-09-05T07:53:53Z
Recitation,https://www.youtube.com/watch?v=SL19G1TKJUY,2023-09-05T07:53:11Z
Collaborative Projects,https://www.youtube.com/watch?v=dgnk-Kg4TMw,2023-09-05T07:51:16Z
Differentiated Instruction,https://www.youtube.com/watch?v=qW6slc3hu1o,2023-09-05T07:50:02Z
Mind Mapping,https://www.youtube.com/watch?v=2zZvqGLgAYg,2023-09-05T07:49:20Z
Reciprocal Teaching,https://www.youtube.com/watch?v=C41uJqFSb54,2023-09-05T07:49:00Z
Concept Mappping,https://www.youtube.com/watch?v=qNuz8s66N1E,2023-09-05T07:48:42Z
Peer Teaching,https://www.youtube.com/watch?v=6SCPWbic6b8,2023-09-05T07:48:11Z
Gallery Walk,https://www.youtube.com/watch?v=aIotMu5ZfiE,2023-09-05T07:46:22Z
Socratic Seminars,https://www.youtube.com/watch?v=0B1FGsqALPM,2023-09-05T07:45:30Z
Think-Pair-Share (TPS),https://www.youtube.com/watch?v=Vo1degHQpL0,2023-09-05T07:44:59Z
Jigsaw Technique,https://www.youtube.com/watch?v=d_l__oGJhyA,2023-09-05T07:43:56Z
Code Interpreter does multilinear regression for you,https://www.youtube.com/watch?v=Tj3X4ekSmhQ,2023-07-12T02:01:06Z
Code Interpreter creates dockerfiles for repos!,https://www.youtube.com/watch?v=fXE6LrHLRSE,2023-07-12T00:49:32Z
Code Interpreter: Worth the cost of ChatGPT Plus?,https://www.youtube.com/watch?v=ewaE0obeoQA,2023-07-10T22:14:17Z
Visible Learning by John Hattie: Chapter 8 The contributions from the curricula,https://www.youtube.com/watch?v=xb_LIhgWnik,2023-06-08T00:00:09Z
Visible Learning by John Hattie: Chapter 7 The contributions from the teacher,https://www.youtube.com/watch?v=WPyebtSrFOw,2023-06-07T00:00:06Z
Visible Learning by John Hattie: Chapter 6 The contributions from the school,https://www.youtube.com/watch?v=TaNDd2I8mYY,2023-06-06T00:00:09Z
Visible Learning by John Hattie Chapter 5 The contributions from the home,https://www.youtube.com/watch?v=f9uw1RwBjAg,2023-06-05T00:00:09Z
Visible Learning by John Hattie: Chapter 4 The contributions from the student,https://www.youtube.com/watch?v=VhVaUo1fQuA,2023-06-04T11:01:53Z
Educational Theory Often Trumps Evidence in Teachers' Minds,https://www.youtube.com/watch?v=kP7QUZfEsLY,2023-05-09T21:50:18Z
Pouring good money after bad in education,https://www.youtube.com/watch?v=Tmd6hPytuWo,2023-05-09T08:29:55Z
This is perhaps Hattie's most insightful comment on teachers.,https://www.youtube.com/watch?v=8fCTfmSfjMY,2023-05-07T00:36:22Z
From key points to course content: an AI-assisted approach,https://www.youtube.com/watch?v=gjIQVhiMWdA,2023-04-29T04:55:30Z
Reading G6 Innapropriate Time,https://www.youtube.com/watch?v=M97rO_KHDEk,2023-03-04T01:47:59Z
Reading G6 Boom Boom Pow,https://www.youtube.com/watch?v=hgDB6Boo12A,2023-03-04T01:47:34Z
Reading G5 Keystone,https://www.youtube.com/watch?v=MPmXGUPLQBA,2023-03-04T01:47:22Z
Reading G5 Jessica Bracey,https://www.youtube.com/watch?v=1BXSuVwtXmc,2023-03-04T01:47:11Z
Reading G4 Three minutes on your own,https://www.youtube.com/watch?v=vfcG-P1rR6A,2023-03-04T01:47:01Z
Reading G10 Jekyl and Hyde,https://www.youtube.com/watch?v=XNHc7oio45c,2023-03-04T01:46:49Z
Math HS Register Shifts,https://www.youtube.com/watch?v=Ud2xmXTEGpQ,2023-03-04T01:46:31Z
Math G9 Go To IP,https://www.youtube.com/watch?v=_UJSt9C33gk,2023-03-04T01:46:14Z
Math G9 Expand,https://www.youtube.com/watch?v=KhnZPcjiZno,2023-03-04T01:46:02Z
Math G9 Back to your notes,https://www.youtube.com/watch?v=es4b72Un8m8,2023-03-04T01:45:49Z
Math G9 Almost there work,https://www.youtube.com/watch?v=2cyJeQdSReU,2023-03-04T01:44:35Z
Math G8 Strong Work,https://www.youtube.com/watch?v=EEe8S_ZIx_M,2023-03-04T01:44:19Z
Math G8 Smart Smart,https://www.youtube.com/watch?v=YXebRGW6jIc,2023-03-04T01:44:07Z
Math G8 Show Me,https://www.youtube.com/watch?v=TDq39f0lGkA,2023-03-04T01:43:54Z
Math G8 Keystone,https://www.youtube.com/watch?v=DExYYI3fmww,2023-03-04T01:43:41Z
Math G7 Silent Hand In,https://www.youtube.com/watch?v=KYn_gmlYcsQ,2023-03-04T01:43:28Z
Math G7 different Answers,https://www.youtube.com/watch?v=eE7ncDbGuAY,2023-03-04T01:43:16Z
Math G6 Show Call,https://www.youtube.com/watch?v=twqsJ9JXVe8,2023-03-04T01:43:05Z
Math G8 Smart Smart,https://www.youtube.com/watch?v=51os1Kw7C50,2023-03-04T01:42:49Z
Math G8 Strong Work,https://www.youtube.com/watch?v=phwzwVc2FJQ,2023-03-04T01:42:22Z
Math G9 Almost there work,https://www.youtube.com/watch?v=Y6KKrYZnaZE,2023-03-04T01:42:11Z
Math G9 Back to your notes,https://www.youtube.com/watch?v=89g9gf0vKt0,2023-03-04T01:41:58Z
Math G9 Expand,https://www.youtube.com/watch?v=9XV0dw_X5rA,2023-03-04T01:41:46Z
Math G9 Go To IP,https://www.youtube.com/watch?v=TtgrG6GyYOc,2023-03-04T01:41:23Z
Math HS Register Shifts,https://www.youtube.com/watch?v=PSaF2-UDeYM,2023-03-04T01:41:10Z
Reading K Active Observation,https://www.youtube.com/watch?v=5JrhMHhkViA,2023-03-04T01:40:58Z
Reading K Artful Sentence,https://www.youtube.com/watch?v=VWdJN4EmZ4M,2023-03-04T01:40:45Z
Reading Slowing the Data,https://www.youtube.com/watch?v=MHgH3JXCipU,2023-03-04T01:40:31Z
Register Shift,https://www.youtube.com/watch?v=MFhNM-9UAwo,2023-03-04T01:40:13Z
Retrieval Practice Montage,https://www.youtube.com/watch?v=5kQGBoM4weg,2023-03-04T01:40:01Z
Science G1 Cranium,https://www.youtube.com/watch?v=6oSCaqrEsPA,2023-03-04T01:39:47Z
Science G8 Lets Make a Note,https://www.youtube.com/watch?v=8ZXxTmyN93w,2023-03-04T01:39:32Z
Self interrupt Montage,https://www.youtube.com/watch?v=0fEaQvZk2J0,2023-03-04T01:39:21Z
Show Me Montage,https://www.youtube.com/watch?v=DiKqoWkt-o8,2023-03-04T01:39:09Z
Silent Solo Montage,https://www.youtube.com/watch?v=lImSpWlaIyU,2023-03-04T01:38:57Z
Writing G3 Nonverbal Montage,https://www.youtube.com/watch?v=EYv3zGvmFc8,2023-03-04T01:38:44Z
Reading G6 Show Call Discussion,https://www.youtube.com/watch?v=0shPCWgrQic,2023-03-04T01:38:32Z
Reading G6 Tiu Luis,https://www.youtube.com/watch?v=fjrV9DqEDN8,2023-03-04T01:38:05Z
Reading G7 Justice,https://www.youtube.com/watch?v=Do2BXjZdFSg,2023-03-04T01:37:49Z
Reading G7 Keystone,https://www.youtube.com/watch?v=RK8FQa4JDIQ,2023-03-04T01:37:37Z
45   Turn and Talk,https://www.youtube.com/watch?v=siNwdzl1xU0,2023-03-04T01:37:20Z
44   Turn and Talk,https://www.youtube.com/watch?v=H0nh8A39J-Q,2023-03-04T01:37:09Z
55   Be Seen Looking,https://www.youtube.com/watch?v=rTEd6qzOGxk,2023-03-04T01:36:18Z
54   Be Seen Looking,https://www.youtube.com/watch?v=PtLFXXL77FU,2023-03-04T01:35:44Z
53   Be Seen Looking,https://www.youtube.com/watch?v=k7_jR-DWIyw,2023-03-04T01:35:03Z
52   Culture of High Expectations,https://www.youtube.com/watch?v=yOSrb5E0xks,2023-03-04T01:34:49Z
51   Do It Again,https://www.youtube.com/watch?v=jOvXM-_6z5M,2023-03-04T01:34:35Z
50   Strategic Investment,https://www.youtube.com/watch?v=bZyiURfJn_0,2023-03-04T01:34:21Z
49   Strategic Investment,https://www.youtube.com/watch?v=fsLDMwyQ_Zw,2023-03-04T01:34:09Z
48   Sttrategic Investment,https://www.youtube.com/watch?v=dxVO4s0wN84,2023-03-04T01:33:56Z
47   Strategic Investment,https://www.youtube.com/watch?v=fMF11TM_jfs,2023-03-04T01:33:44Z
46   Turn and Talk,https://www.youtube.com/watch?v=R_TQMHjDwOw,2023-03-04T01:33:23Z
65   Firm Calm Finesse,https://www.youtube.com/watch?v=kPvG-Q1AnJQ,2023-03-04T01:31:16Z
64   Firm Calm Finesse,https://www.youtube.com/watch?v=9UsF-JAgAs0,2023-03-04T01:31:03Z
63 Least Invasive Intervention,https://www.youtube.com/watch?v=j88sZpGefeU,2023-03-04T01:30:47Z
62   Least Invasive Intervention,https://www.youtube.com/watch?v=EQ5PEpTBoZo,2023-03-04T01:30:34Z
61   Least Invasive Intervention,https://www.youtube.com/watch?v=yI8Hj2UrCbE,2023-03-04T01:30:19Z
60   Least Invasive Intervention,https://www.youtube.com/watch?v=oKvWxAxAcWw,2023-03-04T01:30:05Z
59   Least Invasive Intervention,https://www.youtube.com/watch?v=7zd0zg4i7bI,2023-03-04T01:29:39Z
58   Least Invasive Intervention,https://www.youtube.com/watch?v=9JtGkMXrwA8,2023-03-04T01:29:27Z
57   Make Compliance Visible,https://www.youtube.com/watch?v=Rk87TbnZojc,2023-03-04T01:29:13Z
56   Make Compliance Visible,https://www.youtube.com/watch?v=1qIzNdbHK4M,2023-03-04T01:29:00Z
75   Joy Factor,https://www.youtube.com/watch?v=5GuZNgZNEzI,2023-03-04T01:28:33Z
74   Joy Factor,https://www.youtube.com/watch?v=PdTuXrrELi4,2023-03-04T01:28:19Z
73   Precise Praise,https://www.youtube.com/watch?v=jdh_BtlvbH8,2023-03-04T01:28:06Z
72   Precise PRaise,https://www.youtube.com/watch?v=MBuIWevOlo8,2023-03-04T01:27:52Z
71   Precise Praise,https://www.youtube.com/watch?v=pz3ACmHPfqs,2023-03-04T01:27:40Z
70   Positive Framing,https://www.youtube.com/watch?v=KT4ET0PAWVI,2023-03-04T01:27:28Z
69   Strong Voice,https://www.youtube.com/watch?v=9bJdrxHg8fQ,2023-03-04T01:27:15Z
68   Strong Voice,https://www.youtube.com/watch?v=1vJonudsodI,2023-03-04T01:27:04Z
67   Strong Voice,https://www.youtube.com/watch?v=ODI-z19TFJ0,2023-03-04T01:26:51Z
66   Art of the Consequence,https://www.youtube.com/watch?v=ElUhlsRuPHE,2023-03-04T01:26:39Z
Math G6 Good Catch,https://www.youtube.com/watch?v=UUUCohBo4Ng,2023-03-04T01:25:39Z
Math G5 Fix Your Mistakes,https://www.youtube.com/watch?v=TFIIohhe-VI,2023-03-04T01:25:17Z
Math G3 Keystone,https://www.youtube.com/watch?v=io1KSFgbUN4,2023-03-04T01:24:58Z
Math G3 Front Table,https://www.youtube.com/watch?v=aTD30bWJzB0,2023-03-04T01:24:42Z
Math G2 Orange Row,https://www.youtube.com/watch?v=njCTXlbNDAc,2023-03-04T01:24:30Z
Math G11 Remainder,https://www.youtube.com/watch?v=fw4Jgwh_3LQ,2023-03-04T01:24:16Z
Math G11 Keystone,https://www.youtube.com/watch?v=mf8WP2XZpck,2023-03-04T01:24:03Z
Math G10 Pens to Paper,https://www.youtube.com/watch?v=wKB8qldgX4E,2023-03-04T01:23:51Z
Active Observation Montage,https://www.youtube.com/watch?v=Yfye2NHvIc8,2023-03-04T01:21:31Z
Be Seen Looking Montage,https://www.youtube.com/watch?v=e4xB3Ha2SKI,2023-03-04T01:07:59Z
Chemistry AP Grab one of each,https://www.youtube.com/watch?v=pXsxSCJFpoA,2023-03-04T01:07:43Z
Chemistry AP Keystone,https://www.youtube.com/watch?v=UNQWNUzDPuE,2023-03-04T01:07:28Z
Culture of Error Montage,https://www.youtube.com/watch?v=UDJsoamKtNQ,2023-03-04T01:07:14Z
History G5 Write what I write,https://www.youtube.com/watch?v=X6zgFoCBgqI,2023-03-04T01:06:55Z
Math G10 Check in with your neighbor,https://www.youtube.com/watch?v=LnQdQq1iRgg,2023-03-04T01:06:41Z
Math G10 Binomials,https://www.youtube.com/watch?v=yfinVSBJdhI,2023-03-04T01:06:21Z
36   Call and Response,https://www.youtube.com/watch?v=BeYZ2uJWDD0,2023-03-04T01:05:52Z
39   Everybody Writes,https://www.youtube.com/watch?v=D-KayMWv0pI,2023-03-04T01:05:29Z
37   Pepper,https://www.youtube.com/watch?v=Nk-8934Rf_U,2023-03-04T01:05:14Z
38   Everybody Writes,https://www.youtube.com/watch?v=ZbkjqMz0_rs,2023-03-04T01:04:57Z
40   Everybody Writes,https://www.youtube.com/watch?v=jdNX0ZgKwEw,2023-03-04T01:04:40Z
43   Habits of Discussion,https://www.youtube.com/watch?v=8vzW5JBx4ok,2023-03-04T01:03:42Z
42   Show Call,https://www.youtube.com/watch?v=I1qb8kHIbYs,2023-03-04T01:03:26Z
41   Show Call,https://www.youtube.com/watch?v=JHKHUY_tTWY,2023-03-04T01:03:00Z
33   Cold Call,https://www.youtube.com/watch?v=p-WJShu8Wac,2023-03-03T16:00:34Z
32   Cold Call,https://www.youtube.com/watch?v=hhJW1HKJMLU,2023-03-03T16:00:25Z
30   Wait Time,https://www.youtube.com/watch?v=_p7PSRP7ZN4,2023-03-03T16:00:19Z
31   Wait Time,https://www.youtube.com/watch?v=AMstYDuJrIU,2023-03-03T16:00:05Z
29   Wait Time,https://www.youtube.com/watch?v=6GH8z76EZeA,2023-03-03T16:00:03Z
34   Cold Call,https://www.youtube.com/watch?v=MK8YCmrf_Gg,2023-03-02T16:00:21Z
27   Change the Pace,https://www.youtube.com/watch?v=fZ2RfDxVikM,2023-03-02T16:00:18Z
35   Call and Response,https://www.youtube.com/watch?v=NfbB1IKWLes,2023-03-02T16:00:13Z
28   Cold Call,https://www.youtube.com/watch?v=5_-qktoEtEs,2023-03-02T16:00:05Z
Math G8 College Bound,https://www.youtube.com/watch?v=25-S1daDpsA,2023-03-02T13:56:40Z
25   All Hands,https://www.youtube.com/watch?v=op18TOM1Uvg,2023-03-01T16:00:34Z
23   Change the Pace,https://www.youtube.com/watch?v=qTp_i9YDpCI,2023-03-01T16:00:34Z
24   Brighten Lines,https://www.youtube.com/watch?v=plvLwXtzca4,2023-03-01T16:00:27Z
22   Change the PAce,https://www.youtube.com/watch?v=XxEt-5xtpDY,2023-03-01T16:00:20Z
26   Work the Clock,https://www.youtube.com/watch?v=3_RIHeHbiKc,2023-03-01T16:00:02Z
21   Circulate,https://www.youtube.com/watch?v=W6F7DdbojtA,2023-02-28T16:00:26Z
19   Control the Game,https://www.youtube.com/watch?v=qvff6crneu4,2023-02-28T16:00:24Z
17   Format MAtters,https://www.youtube.com/watch?v=RDo5sDSwFkQ,2023-02-28T16:00:23Z
20   Control the Game,https://www.youtube.com/watch?v=gHw_kvyxl7U,2023-02-28T16:00:23Z
18   Format MAtters,https://www.youtube.com/watch?v=O8TDzPAe1qQ,2023-02-28T16:00:15Z
12   No Opt Out,https://www.youtube.com/watch?v=bXUExb-u11o,2023-02-27T16:00:30Z
14   Right is Right,https://www.youtube.com/watch?v=m2fEMN2Q6Hs,2023-02-27T16:00:23Z
13   Right is Right,https://www.youtube.com/watch?v=M34i5wWNYRY,2023-02-27T16:00:13Z
16   Stretch It,https://www.youtube.com/watch?v=A2ZBTFdBuGw,2023-02-27T16:00:06Z
15   Right is Right,https://www.youtube.com/watch?v=5XBvqwU5FQU,2023-02-27T16:00:05Z
09 No Opt Out,https://www.youtube.com/watch?v=ZWSju1Ykg54,2023-02-26T16:00:31Z
11   No Opt Out,https://www.youtube.com/watch?v=JPKjSfOYi5E,2023-02-26T16:00:15Z
10 No Opt Out,https://www.youtube.com/watch?v=HpyVPu3ivBo,2023-02-26T16:00:08Z
08   Culture of Error,https://www.youtube.com/watch?v=3oYfnEkmgwU,2023-02-26T16:00:04Z
